type = fancymenu_layout
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 40
  width = 854
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e83c1b0f-f63d-49f1-8870-270134c32a73-1721887376856
  [loading_requirement_container_meta:e83c1b0f-f63d-49f1-8870-270134c32a73-1721887376856] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ce5922e9-8d77-4cfd-bc63-97227decd5fb-1721887376856
  [executable_block:ce5922e9-8d77-4cfd-bc63-97227decd5fb-1721887376856][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ae5beb13-9d2c-4d2f-93df-697fa1fe045c-1730836237302
  [loading_requirement_container_meta:ae5beb13-9d2c-4d2f-93df-697fa1fe045c-1730836237302] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 164
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6346cfd3-4835-43ec-8f69-fc429731f11c-1721887376856
  [loading_requirement_container_meta:6346cfd3-4835-43ec-8f69-fc429731f11c-1721887376856] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 287d2c33-f20f-4772-bc21-4346874121fa-1721887376856
  [executable_block:287d2c33-f20f-4772-bc21-4346874121fa-1721887376856][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c5e90a80-3fce-4dff-a605-4a22c8907b95-1730836237302
  [loading_requirement_container_meta:c5e90a80-3fce-4dff-a605-4a22c8907b95-1730836237302] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 140
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 26bfde3a-c364-4822-85f2-0cfbdbae6fee-1721887376856
  [loading_requirement_container_meta:26bfde3a-c364-4822-85f2-0cfbdbae6fee-1721887376856] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0258b665-774f-4590-9721-dffe5678a1a2-1721887376856
  [executable_block:0258b665-774f-4590-9721-dffe5678a1a2-1721887376856][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9c5484f3-106b-4569-a754-79776662a5b8-1730836237302
  [loading_requirement_container_meta:9c5484f3-106b-4569-a754-79776662a5b8-1730836237302] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 188
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d76d5ebf-952e-4252-bab9-b085a32b25b7-1721887376856
  [loading_requirement_container_meta:d76d5ebf-952e-4252-bab9-b085a32b25b7-1721887376856] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 281e5c2f-4623-461b-900c-6e0c069493dc-1721887376856
  [executable_block:281e5c2f-4623-461b-900c-6e0c069493dc-1721887376856][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2395d867-2247-455f-ac42-1fb5b29e1302-1730836237302
  [loading_requirement_container_meta:2395d867-2247-455f-ac42-1fb5b29e1302-1730836237302] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 236
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fcc64652-e679-4a50-8ad6-780ea7d7929e-1721887376856
  [loading_requirement_container_meta:fcc64652-e679-4a50-8ad6-780ea7d7929e-1721887376856] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 92505fc7-03a0-4ae4-8699-81ac4db032f6-1721892381834
  [executable_block:92505fc7-03a0-4ae4-8699-81ac4db032f6-1721892381834][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = E4MC is installed!%n%%n%"Open to LAN" generates an IP address in chat,%n%allowing all your online friends to join%n%...without setting up a server or opening router ports!
  navigatable = true
  widget_active_state_requirement_container_identifier = edbf7a78-2172-47f5-8fce-d1ca7641d107-1730836237302
  [loading_requirement_container_meta:edbf7a78-2172-47f5-8fce-d1ca7641d107-1730836237302] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_lan_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 431
  y = 188
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 183ac5cc-b07d-4ef3-ad6b-557fe1eec26a-1721892381834
  [loading_requirement_container_meta:183ac5cc-b07d-4ef3-ad6b-557fe1eec26a-1721892381834] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 58321ad9-414a-4530-a6ce-c1a455343a9b-1721887376856
  [executable_block:58321ad9-414a-4530-a6ce-c1a455343a9b-1721887376856][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = dd42bf79-7708-4e0c-8384-97bdc8d050c4-1730836237302
  [loading_requirement_container_meta:dd42bf79-7708-4e0c-8384-97bdc8d050c4-1730836237302] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398348
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 212
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 261c8f90-449f-467e-8465-a05817197657-1721887376856
  [loading_requirement_container_meta:261c8f90-449f-467e-8465-a05817197657-1721887376856] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c74bf7ff-fb26-4bb6-ad8f-095c5aa88cb8-1721887376856
  [executable_block:c74bf7ff-fb26-4bb6-ad8f-095c5aa88cb8-1721887376856][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c8447062-1429-4d7e-a15e-3044f5655dc0-1730836237302
  [loading_requirement_container_meta:c8447062-1429-4d7e-a15e-3044f5655dc0-1730836237302] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 116
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a2017aad-fc58-44d4-af6c-168e0997946b-1721887376856
  [loading_requirement_container_meta:a2017aad-fc58-44d4-af6c-168e0997946b-1721887376856] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7d8f73be-dad5-422e-abbb-26d9943bc8c1-1721887376856
  [executable_block:7d8f73be-dad5-422e-abbb-26d9943bc8c1-1721887376856][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 67931fe2-7074-48fd-88ef-dcf91fbf7586-1730836237302
  [loading_requirement_container_meta:67931fe2-7074-48fd-88ef-dcf91fbf7586-1730836237302] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 431
  y = 164
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 01a13694-b230-4b05-a355-01938b37debd-1721887376856
  [loading_requirement_container_meta:01a13694-b230-4b05-a355-01938b37debd-1721887376856] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

